,Unit,Codes
4347,ESSFmmw/04,NA
4349,ESSFmmw/05,NA
4352,ESSFmmw/06,NA
4360,ESSFmv1/01,NA
4363,ESSFmv1/02,NA
4367,ESSFmv1/03,NA
4371,ESSFmv1/04,NA
4375,ESSFmv1/05,NA
4379,ESSFmv2/01,NA
4383,ESSFmv2/02,NA
4387,ESSFmv2/03,CA
4394,ESSFmv2/04,NA
4398,ESSFmv2/05,NA
4400,ESSFmv2/06,NA
4404,ESSFmv3/01,NA
4410,ESSFmv3/02,NA
4414,ESSFmv3/03,NA
4420,ESSFmv3/04,NA
4424,ESSFmv3/05,NA
4426,ESSFmv3/06,NA
4430,ESSFmv3/07,NA
4432,ESSFmv4/01,NA
4437,ESSFmv4/02,NA
4439,ESSFmv4/03,CA
4447,ESSFmv4/04,NA
4450,ESSFmv4/05,NA
4453,ESSFmvp/00,NA
4493,ESSFmw/01,NA
4501,ESSFmw/02,NA
4509,ESSFmw/03,NA
4521,ESSFmw/04,NA
4530,ESSFmw/05,NA
4536,ESSFmw/06,NA
4545,ESSFmw/07,NA
4551,ESSFmw/08,NA
4557,ESSFmw1/01,NA
4565,ESSFmw1/02,NA
4573,ESSFmw1/03,NA
4585,ESSFmw1/04,NA
4594,ESSFmw1/05,NA
4600,ESSFmw1/06,NA
4609,ESSFmw1/07,NA
4615,ESSFmw1/08,NA
4621,ESSFmw2/01,NA
4629,ESSFmw2/02,NA
4637,ESSFmw2/03,NA
4649,ESSFmw2/04,NA
4658,ESSFmw2/05,NA
4664,ESSFmw2/06,NA
4673,ESSFmw2/07,NA
4679,ESSFmw2/08,NA
4685,ESSFmwp/00,NA
4725,ESSFmww/01,NA
4733,ESSFmww/02,NA
4741,ESSFmww/03,NA
4753,ESSFmww/04,NA
4762,ESSFmww/05,NA
4768,ESSFmww/06,NA
4777,ESSFmww/07,NA
4783,ESSFmww/08,NA
4789,ESSFmwz/101,NA
4795,ESSFmwz/102,NA
4799,ESSFmwz/103,NA
4803,ESSFmwz/110,NA
4807,ESSFmwz/111,NA
4811,ESSFmwzp/00,NA
4851,ESSFun/d,NA
4866,ESSFun/h,NA
4881,ESSFun/m,NA
4891,ESSFunp/00,NA
4931,ESSFvc/01,NA
4943,ESSFvc/02,NA
4949,ESSFvc/03,NA
4962,ESSFvc/04,NA
4974,ESSFvc/05,NA
4984,ESSFvc/06,NA
4993,ESSFvcp/00,NA
5033,ESSFvcw/01,NA
5045,ESSFvcw/02,NA
5051,ESSFvcw/03,NA
5064,ESSFvcw/04,NA
5076,ESSFvcw/05,NA
5086,ESSFvcw/06,NA
5095,ESSFvmz/101,NA
5101,ESSFvmz/102,NA
5109,ESSFvmz/110,NA
5113,ESSFvmz/111,NA
5117,ESSFwc2/01,NA
5121,ESSFwc2/02,NA
5125,ESSFwc2/03,NA
5130,ESSFwc2/04,NA
5134,ESSFwc2/05,NA
5138,ESSFwc2/06,NA
5142,ESSFwc2/07,NA
5146,ESSFwc2/08,NA
5150,ESSFwc2/09,NA
5154,ESSFwc2/10,NA
5159,ESSFwc3/01,NA
5165,ESSFwc3/02,NA
5175,ESSFwc3/03,NA
5183,ESSFwc4/101,NA
5186,ESSFwc4/102,NA
5190,ESSFwc4/103,NA
5194,ESSFwc4/110,NA
5197,ESSFwc4/111,NA
5201,ESSFwc4/112,NA
5206,ESSFwcp/00,NA
5246,ESSFwcw/101,NA
5251,ESSFwcw/102,NA
5253,ESSFwcw/103,NA
5257,ESSFwcw/104,NA
5262,ESSFwcw/110,NA
5268,ESSFwh1/101,NA
5271,ESSFwh1/102,NA
5274,ESSFwh1/103,NA
5277,ESSFwh1/104,NA
5280,ESSFwh1/110,NA
5284,ESSFwh1/111,NA
5290,ESSFwh2/101,NA
5295,ESSFwh2/102,NA
5300,ESSFwh2/103,NA
5303,ESSFwh2/104,NA
5306,ESSFwh2/110,NA
5309,ESSFwh2/111,NA
5313,ESSFwh2/112,NA
5319,ESSFwh3/101,NA
5323,ESSFwh3/102,NA
5326,ESSFwh3/103,NA
5329,ESSFwh3/104,NA
5332,ESSFwh3/110,NA
5335,ESSFwh3/111,NA
5340,ESSFwh3/112,NA
5346,ESSFwhz/101,NA
5352,ESSFwhz/102,NA
5360,ESSFwhz/110,NA
5364,ESSFwhz/111,NA
5368,ESSFwk1/01,NA
5374,ESSFwk1/02,NA
5381,ESSFwk1/03,NA
5388,ESSFwk1/04,NA
5390,ESSFwk1/05,NA
5392,ESSFwk1/06,NA
5399,ESSFwk1/07,NA
5407,ESSFwk2/01,NA
5414,ESSFwk2/02,NA
5418,ESSFwk2/03,NA
5422,ESSFwk2/04,NA
5426,ESSFwk2/05,NA
5429,ESSFwk2/06,NA
5431,ESSFwm1/101,NA
5434,ESSFwm1/102,NA
5439,ESSFwm1/103,NA
5442,ESSFwm1/104,NA
5445,ESSFwm1/110,NA
5448,ESSFwm1/111,NA
5452,ESSFwm1/112,NA
5458,ESSFwm1/Ro,NA
5461,ESSFwm2/101,NA
5464,ESSFwm2/102,NA
5467,ESSFwm2/103,NA
5471,ESSFwm2/104,NA
5475,ESSFwm2/110,NA
5478,ESSFwm2/111,NA
5482,ESSFwm2/112,NA
5488,ESSFwm3/101,NA
5492,ESSFwm3/102,NA
5496,ESSFwm3/103,NA
5499,ESSFwm3/104,NA
5503,ESSFwm3/105,NA
5506,ESSFwm3/110,NA
5509,ESSFwm3/111,NA
5512,ESSFwm3/112,NA
5517,ESSFwm4/101,NA
5520,ESSFwm4/102,NA
5525,ESSFwm4/103,NA
5530,ESSFwm4/110,NA
5533,ESSFwm4/111,NA
5541,ESSFwmp/00,NA
5581,ESSFwmw/101,NA
5586,ESSFwmw/102,NA
5589,ESSFwmw/103,NA
5592,ESSFwmw/110,NA
5596,ESSFwmz/101,NA
5602,ESSFwmz/102,NA
5606,ESSFwmz/103,NA
5610,ESSFwmz/110,NA
5614,ESSFwmz/111,NA
5618,ESSFwv/01,NA
5621,ESSFwv/02,NA
5628,ESSFwv/03,NA
5631,ESSFwv/04,NA
5634,ESSFwv/05,NA
5638,ESSFwv/06,NA
5641,ESSFwv/07,NA
5645,ESSFwv/08,NA
5649,ESSFwv/09,NA
5652,ESSFwvp/00,NA
5692,ESSFxc1/01,NA
5700,ESSFxc1/02,NA
5709,ESSFxc1/03,NA
5713,ESSFxc1/04,NA
5717,ESSFxc1/05,NA
5728,ESSFxc1/06,NA
5734,ESSFxc1/07,NA
5742,ESSFxc1/08,NA
5746,ESSFxc1/09,NA
5750,ESSFxc1/10,NA
5754,ESSFxc1/Gg,NA
5760,ESSFxc2/01,NA
5768,ESSFxc2/02,NA
5777,ESSFxc2/03,NA
5781,ESSFxc2/04,NA
5785,ESSFxc2/05,NA
5796,ESSFxc2/06,NA
5802,ESSFxc2/07,NA
5810,ESSFxc2/08,NA
5814,ESSFxc2/09,NA
5818,ESSFxc2/10,NA
5822,ESSFxc2/Gg,NA
5830,ESSFxc3/01,NA
5838,ESSFxc3/02,NA
5847,ESSFxc3/03,NA
5851,ESSFxc3/04,NA
5855,ESSFxc3/05,NA
5866,ESSFxc3/06,NA
5872,ESSFxc3/07,NA
5880,ESSFxc3/08,NA
5884,ESSFxc3/09,NA
5888,ESSFxc3/10,NA
5892,ESSFxcp/00,NA
5932,ESSFxcw/01,NA
5940,ESSFxcw/02,NA
5949,ESSFxcw/03,NA
5953,ESSFxcw/04,NA
5957,ESSFxcw/05,NA
5968,ESSFxcw/06,NA
5974,ESSFxcw/07,NA
5982,ESSFxcw/08,NA
5986,ESSFxcw/09,NA
5990,ESSFxcw/10,NA
5994,ESSFxcw/Gg,NA
6000,ESSFxcy/101,NA
6006,ESSFxcy/102,NA
6010,ESSFxcy/103,NA
6014,ESSFxcy/110,NA
6018,ESSFxcy/111,NA
6022,ESSFxcyp/00,NA
6062,ESSFxcz/101,NA
6068,ESSFxcz/102,NA
6072,ESSFxcz/103,NA
6076,ESSFxcz/110,NA
6080,ESSFxcz/111,NA
6084,ESSFxczp/00,NA
6124,ESSFxhz/101,NA
6130,ESSFxhz/102,NA
6134,ESSFxhz/103,NA
6138,ESSFxhz/110,NA
6142,ESSFxhz/111,NA
6146,ESSFxmy/101,NA
6152,ESSFxmy/102,NA
6156,ESSFxmy/103,NA
6160,ESSFxmy/110,NA
6168,ESSFxmz/101,NA
6174,ESSFxmz/102,NA
6178,ESSFxmz/103,NA
6182,ESSFxmz/110,NA
6186,ESSFxmz/111,NA
6190,ESSFxmzp/00,NA
6230,ESSFxv1/01,NA
6235,ESSFxv1/02,NA
6246,ESSFxv1/03,NA
6250,ESSFxv1/04,NA
6256,ESSFxv1/05,NA
6262,ESSFxv1/06,NA
6266,ESSFxv1/07,NA
6274,ESSFxv1/08,NA
6280,ESSFxv1/09,NA
6284,ESSFxv2/01,NA
6288,ESSFxv2/02,NA
6294,ESSFxv2/03,NA
6298,ESSFxv2/04,NA
6301,ESSFxv2/05,NA
6305,ESSFxv2/06,NA
6309,ESSFxv2/07,NA
6312,ESSFxv2/08,NA
6315,ESSFxv2/09,NA
6321,ESSFxv2/10,NA
6327,ESSFxvp/00,NA
6367,ESSFxvw/01,NA
6372,ESSFxvw/02,NA
6383,ESSFxvw/03,NA
6387,ESSFxvw/04,NA
6393,ESSFxvw/05,NA
6399,ESSFxvw/06,NA
6403,ESSFxvw/07,NA
6411,ESSFxvw/08,NA
6417,ESSFxvw/09,NA
6421,ESSFxxx/101,NA
6427,ESSFxxx/102,NA
6431,ESSFxxx/103,NA
6435,ESSFxxx/110,NA
6439,ESSFxxx/111,NA
6443,ESSFxxz/101,NA
6449,ESSFxxz/102,NA
6453,ESSFxxz/103,NA
6457,ESSFxxz/110,NA
6461,ESSFxxz/111,NA
6465,ESSFxyz/101,NA
6471,ESSFxyz/102,NA
6475,ESSFxyz/103,NA
6479,ESSFxyz/110,NA
6483,ESSFxyz/111,NA
6487,ESSFxyzp/00,NA
6527,FGff/00,NA
6567,FGnf/00,NA
6607,GBDxxw/110,NA
6611,GBDxxw/111,NA
6615,GBDxxw/Gg,NA
6629,GBDxxw/Gs,NA
6664,GBDxxx/110,NA
6668,GBDxxx/111,NA
6672,GBDxxx/Gg,NA
6686,GBDxxx/Gs,NA
6721,GBDxxy/Gs,NA
6756,GOcoz/00,NA
6796,GOcoz/101,NA
6802,GOcoz/102,NA
6810,GOcoz/110,NA
6814,GOcoz/111,NA
6818,HGco/Gg,NA
6853,ICHdhz/101,NA
6859,ICHdhz/102,NA
6863,ICHdhz/103,NA
6867,ICHdhz/110,NA
6875,ICHdk/01,NA
6881,ICHdk/02,NA
6889,ICHdk/03,CA
6893,ICHdk/04,NA
6896,ICHdk/05,NA
6899,ICHdk/06,NA
6902,ICHdk/07,NA
6904,ICHdk/08,NA
6911,ICHdk/09,NA
6918,ICHdm/101,NA
6922,ICHdm/102,NA
6926,ICHdm/103,NA
6930,ICHdm/110,NA
6933,ICHdm/111,NA
6937,ICHdm/112,NA
6943,ICHdmz/101,NA
6949,ICHdmz/102,NA
6957,ICHdmz/110,NA
6961,ICHdmz/111,NA
6965,ICHdw1/101,NA
6970,ICHdw1/102,NA
6974,ICHdw1/103,NA
6977,ICHdw1/104,NA
6982,ICHdw1/110,NA
6984,ICHdw1/111,NA
6987,ICHdw1/112,NA
6991,ICHdw1/113,NA
6995,ICHdw3/101,NA
7001,ICHdw3/102,NA
7007,ICHdw3/103,NA
7011,ICHdw3/110,NA
7014,ICHdw3/111,NA
7018,ICHdw3/112,NA
7024,ICHdw4/101,NA
7027,ICHdw4/102,NA
7032,ICHdw4/103,NA
7036,ICHdw4/104,NA
7041,ICHdw4/110,NA
7045,ICHdw4/111,NA
7048,ICHdw4/112,NA
7051,ICHdwz/101,NA
7057,ICHdwz/102,NA
7061,ICHdwz/103,NA
7065,ICHdwz/110,NA
7069,ICHdwz/111,NA
7073,ICHmc1/01,NA
7078,ICHmc1/02,NA
7085,ICHmc1/03,NA
7089,ICHmc1/04,NA
7094,ICHmc1/05,Fm
7097,ICHmc1/06,NA
7103,ICHmc1a/01,NA
7109,ICHmc1a/02,NA
7112,ICHmc1a/03,NA
7115,ICHmc2/01,NA
7120,ICHmc2/02,NA
7126,ICHmc2/03,NA
7130,ICHmc2/04,NA
7131,ICHmc2/05,NA
7134,ICHmc2/06,Fm
7136,ICHmc2/06,NA
7137,ICHmc2/07,NA
7143,ICHmc2/08,NA
7146,ICHmk1/01,NA
7155,ICHmk1/02,NA
7167,ICHmk1/03,NA
7175,ICHmk1/04,NA
7181,ICHmk1/05,NA
7187,ICHmk1/06,NA
7195,ICHmk1/07,NA
7201,ICHmk1/08,NA
7205,ICHmk2/01,NA
7220,ICHmk2/02,NA
7228,ICHmk2/03,NA
7235,ICHmk2/04,NA
7244,ICHmk2/05,NA
7256,ICHmk2/06,NA
7264,ICHmk3/01,NA
7270,ICHmk3/02,NA
7276,ICHmk3/03,NA
7282,ICHmk3/04,NA
7285,ICHmk3/05,CA
7286,ICHmk3/05,NA
7288,ICHmk3/06,NA
7292,ICHmk3/07,NA
7295,ICHmk4/101,NA
7298,ICHmk4/102,NA
7303,ICHmk4/103,NA
7307,ICHmk4/110,NA
7309,ICHmk4/111,NA
7315,ICHmk4/112,NA
7321,ICHmk4/Ro,NA
7325,ICHmk5/101,NA
7328,ICHmk5/102,NA
7332,ICHmk5/103,NA
7335,ICHmk5/104,NA
7338,ICHmk5/110,NA
7342,ICHmk5/111,NA
7346,ICHmk5/112,NA
7352,ICHmm/01,NA
7356,ICHmm/02,NA
7358,ICHmm/03,NA
7360,ICHmm/04,NA
7363,ICHmm/05,NA
7369,ICHmm/06,NA
7371,ICHmm/07,NA
7373,ICHmm/08,NA
7375,ICHmw1/01,NA
7383,ICHmw1/02,NA
7389,ICHmw1/03,NA
7393,ICHmw1/04,NA
7399,ICHmw1/05,NA
7405,ICHmw1/06,NA
7409,ICHmw1/07,NA
7414,ICHmw2/101,NA
7418,ICHmw2/102,NA
7422,ICHmw2/103,NA
7425,ICHmw2/104,NA
7428,ICHmw2/110,NA
7431,ICHmw2/111,NA
7436,ICHmw2/112,NA
7441,ICHmw2/113,NA
7445,ICHmw2/114,NA
7449,ICHmw3/01,NA
7454,ICHmw3/02,NA
7462,ICHmw3/03,NA
7474,ICHmw3/04,NA
7483,ICHmw3/05,NA
7495,ICHmw3/06,NA
7503,ICHmw3/07,Fm
7510,ICHmw3/08,NA
7516,ICHmw3/09,NA
7524,ICHmw4/101,NA
7529,ICHmw4/102,NA
7532,ICHmw4/103,NA
7535,ICHmw4/104,NA
7539,ICHmw4/110,NA
7542,ICHmw4/111,NA
7545,ICHmw4/112,NA
7549,ICHmw4/113,NA
7553,ICHmw4/114,NA
7559,ICHmw5/101,NA
7562,ICHmw5/102,NA
7567,ICHmw5/103,NA
7569,ICHmw5/104,NA
7572,ICHmw5/110,NA
7575,ICHmw5/111,NA
7579,ICHmw5/112,NA
7583,ICHmw5/113,NA
7585,ICHmwy/101,NA
7591,ICHmwy/102,NA
7595,ICHmwy/103,NA
7599,ICHmwy/110,NA
7603,ICHmwy/111,NA
7607,ICHmwz/101,NA
7613,ICHmwz/102,NA
7617,ICHmwz/103,NA
7621,ICHmwz/110,NA
7625,ICHmwz/111,NA
7629,ICHvc/01,NA
7634,ICHvc/02,NA
7644,ICHvc/03,NA
7649,ICHvc/04,Fh
7653,ICHvc/05,Fm
7657,ICHvc/06,NA
7663,ICHvk1/01,NA
7678,ICHvk1/02,NA
7690,ICHvk1/03,NA
7698,ICHvk1/04,NA
7706,ICHvk1/05,NA
7716,ICHvk1/06,NA
7724,ICHvk2/01,NA
7729,ICHvk2/02,NA
7731,ICHvk2/03,NA
7735,ICHvk2/04,NA
7740,ICHvk2/05,Fh
7744,ICHvk2/06,NA
7746,ICHvk2/07,NA
7749,ICHwc/01,NA
7751,ICHwc/02,NA
7756,ICHwc/03,NA
7760,ICHwc/04,NA
7764,ICHwc/05,NA
7767,ICHwc/06,Fm
7770,ICHwc/07,NA
7775,ICHwc/08,NA
7781,ICHwk1/01,NA
7789,ICHwk1/02,NA
7793,ICHwk1/03,NA
7799,ICHwk1/04,NA
7807,ICHwk1/05,NA
7815,ICHwk1/06,Fm
7823,ICHwk1/07,NA
7831,ICHwk1/08,NA
7837,ICHwk2/01,NA
7844,ICHwk2/02,NA
7848,ICHwk2/03,NA
7852,ICHwk2/04,NA
7859,ICHwk2/05,CA
7862,ICHwk2/06,CA
7865,ICHwk2/07,NA
7867,ICHwk2/08,NA
7873,ICHwk3/01,NA
7881,ICHwk3/02,NA
7883,ICHwk3/03,NA
7885,ICHwk3/04,NA
7889,ICHwk3/05,NA
7892,ICHwk3/06,NA
7896,ICHwk3/07,NA
7898,ICHwk3/08,NA
7901,ICHwk3/09,NA
7903,ICHwk4/01,NA
7909,ICHwk4/02,NA
7913,ICHwk4/03,NA
7917,ICHwk4/04,NA
7921,ICHwk4/05,NA
7926,ICHwk4/06,CA
7928,ICHwk4/07,NA
7931,ICHwk4/08,NA
7937,ICHxw/101,NA
7940,ICHxw/102,NA
7942,ICHxw/103,NA
7944,ICHxw/104,NA
7947,ICHxw/110,NA
7950,ICHxw/111,NA
7954,ICHxw/112,NA
7958,ICHxw/113,NA
7962,ICHxwa/101,NA
7965,ICHxwa/102,NA
7967,ICHxwa/103,NA
7969,ICHxwa/104,NA
7972,ICHxwa/110,NA
7975,ICHxwa/111,NA
7979,ICHxwa/112,NA
7983,ICHxwa/113,NA
7987,ICHxwy/101,NA
7993,ICHxwy/102,NA
7997,ICHxwy/103,NA
8001,ICHxwy/110,NA
8005,ICHxwy/111,NA
8009,IDFdc/01,NA
8017,IDFdc/02,NA
8029,IDFdc/03,NA
8039,IDFdc/04,NA
8049,IDFdc/05,NA
8056,IDFdc/06,NA
8063,IDFdc/07,NA
8070,IDFdc/08,NA
8074,IDFdc/Gg,NA
8076,IDFdhy/101,NA
8082,IDFdhy/102,NA
8086,IDFdhy/103,NA
8090,IDFdhy/110,NA
8094,IDFdhy/111,NA
8098,IDFdk1/01,NA
8106,IDFdk1/02,NA
8110,IDFdk1/03,NA
8124,IDFdk1/04,NA
8136,IDFdk1/05,NA
8144,IDFdk1/06,NA
8150,IDFdk1/07,NA
8158,IDFdk1/Gg,NA
8169,IDFdk2/01,NA
8177,IDFdk2/02,NA
8189,IDFdk2/03,NA
8199,IDFdk2/04,NA
8209,IDFdk2/05,NA
8216,IDFdk2/06,NA
8223,IDFdk2/07,NA
8230,IDFdk2/08,NA
8234,IDFdk2/Gg,NA
8236,IDFdk3/01,NA
8239,IDFdk3/02,NA
8241,IDFdk3/03,NA
8243,IDFdk3/04,NA
8245,IDFdk3/05,CAsp
8251,IDFdk3/06,NA
8253,IDFdk3/07,NA
8255,IDFdk3/08,NA
8257,IDFdk3/09,NA
8265,IDFdk4/01,NA
8269,IDFdk4/02,NA
8273,IDFdk4/03,NA
8277,IDFdk4/04,NA
8281,IDFdk4/05,NA
8285,IDFdk4/06,NA
8287,IDFdk4/07,NA
8289,IDFdk4/08,NA
8291,IDFdk4/09,NA
8294,IDFdk4/10,NA
8302,IDFdk5/101,NA
8305,IDFdk5/102,NA
8308,IDFdk5/103,NA
8311,IDFdk5/104,NA
8314,IDFdk5/110,NA
8318,IDFdk5/111,NA
8323,IDFdk5/Ro,NA
8326,IDFdky/101,NA
8332,IDFdky/102,NA
8336,IDFdky/103,NA
8340,IDFdky/110,NA
8344,IDFdky/111,NA
8348,IDFdm1/01,NA
8356,IDFdm1/02,NA
8371,IDFdm1/03,NA
8382,IDFdm1/04,NA
8390,IDFdm1/05,NA
8401,IDFdm1/06,NA
8409,IDFdm1/07,NA
8419,IDFdm2/101,NA
8422,IDFdm2/102,NA
8424,IDFdm2/103,NA
8427,IDFdm2/104,NA
8431,IDFdm2/110,NA
8435,IDFdm2/111,NA
8441,IDFdm2/112,NA
8447,IDFdm2/Ro,NA
8450,IDFdmy/101,NA
8456,IDFdmy/102,NA
8460,IDFdmy/103,NA
8464,IDFdmy/110,NA
8468,IDFdmy/111,NA
8472,IDFdmz/101,NA
8478,IDFdmz/102,NA
8482,IDFdmz/103,NA
8486,IDFdmz/110,NA
8490,IDFdmz/111,NA
8494,IDFdw/01,NA
8502,IDFdw/d,NA
8510,IDFdw/h,NA
8522,IDFdxz/101,NA
8528,IDFdxz/102,NA
8532,IDFdxz/103,NA
8536,IDFdxz/110,NA
8540,IDFdxz/111,NA
8544,IDFmw1/01,NA
8559,IDFmw1/02,NA
8572,IDFmw1/03,NA
8583,IDFmw1/04,NA
8597,IDFmw1/05,NA
8605,IDFmw1/06,NA
8613,IDFmw2/01,NA
8625,IDFmw2/02,NA
8633,IDFmw2/03,NA
8644,IDFmw2/04,NA
8656,IDFmw2/05,NA
8662,IDFww/01,NA
8668,IDFww/02,NA
