,Unit,Codes
8671,IDFww/03,NA
8677,IDFww/04,NA
8681,IDFww/05,NA
8683,IDFww/06,NA
8685,IDFww/07,NA
8688,IDFww1/01,NA
8694,IDFww1/02,NA
8697,IDFww1/03,NA
8703,IDFww1/04,NA
8707,IDFww1/05,NA
8709,IDFww1/06,NA
8711,IDFww1/07,NA
8714,IDFxc/01,NA
8727,IDFxc/02,NA
8735,IDFxc/03,NA
8744,IDFxc/04,NA
8752,IDFxc/05,NA
8758,IDFxc/06,NA
8768,IDFxc/07,NA
8774,IDFxc/08,NA
8778,IDFxh1/01,NA
8786,IDFxh1/02,NA
8795,IDFxh1/03,NA
8801,IDFxh1/04,NA
8810,IDFxh1/05,NA
8818,IDFxh1/06,NA
8824,IDFxh1/07,NA
8830,IDFxh1/08,NA
8838,IDFxh1/09,NA
8846,IDFxh1/Gg,NA
8854,IDFxh2/01,NA
8867,IDFxh2/02,NA
8875,IDFxh2/03,NA
8884,IDFxh2/04,NA
8892,IDFxh2/05,NA
8898,IDFxh2/06,NA
8908,IDFxh2/07,NA
8914,IDFxh2/08,NA
8918,IDFxh4/01,NA
8926,IDFxh4/02,NA
8935,IDFxh4/03,NA
8941,IDFxh4/04,NA
8950,IDFxh4/05,NA
8958,IDFxh4/06,NA
8964,IDFxh4/07,NA
8970,IDFxh4/08,NA
8978,IDFxh4/09,NA
8986,IDFxh4/Gg,NA
8994,IDFxhy/101,NA
9000,IDFxhy/102,NA
9004,IDFxhy/103,NA
9008,IDFxhy/110,NA
9012,IDFxhy/111,NA
9016,IDFxhz/101,NA
9022,IDFxhz/102,NA
9026,IDFxhz/110,NA
9030,IDFxhz/111,NA
9034,IDFxhz/Gg,NA
9042,IDFxk/101,NA
9044,IDFxk/102,NA
9050,IDFxk/103,NA
9054,IDFxk/110,NA
9056,IDFxk/111,NA
9058,IDFxk/112,NA
9063,IDFxk/113,NA
9068,IDFxk/Ro,NA
9072,IDFxm/01,NA
9078,IDFxm/02,NA
9086,IDFxm/03,NA
9090,IDFxm/04,NA
9096,IDFxm/05,NA
9102,IDFxm/06,NA
9105,IDFxm/07,NA
9108,IDFxm/08,NA
9116,IDFxm/09,NA
9124,IDFxm/10,NA
9127,IDFxm/Gg,NA
9136,IDFxw/01,NA
9142,IDFxw/02,NA
9145,IDFxw/03,NA
9148,IDFxw/04,NA
9154,IDFxw/05,CAsp
9157,IDFxw/06,NA
9160,IDFxw/07,NA
9163,IDFxx2/101,NA
9165,IDFxx2/102,NA
9168,IDFxx2/103,NA
9171,IDFxx2/104,NA
9173,IDFxx2/110,NA
9175,IDFxx2/111,NA
9178,IDFxx2/112,NA
9183,IDFxx2/Ro,NA
9186,IDFxxx/101,NA
9192,IDFxxx/110,NA
9196,IDFxxx/111,NA
9200,IDFxxx/Gg,NA
9208,IDFxxy/101,NA
9214,IDFxxy/110,NA
9218,IDFxxy/111,NA
9222,IDFxxy/Gg,NA
9230,IDFxxz/101,NA
9236,IDFxxz/102,NA
9240,IDFxxz/110,NA
9244,IDFxxz/111,NA
9248,IDFxxz/Gg,NA
9252,IDFxyz/101,NA
9258,IDFxyz/102,NA
9262,IDFxyz/103,NA
9266,IDFxyz/110,NA
9270,IDFxyz/111,NA
9274,IGFdmz/101,NA
9280,IGFdmz/102,NA
9284,IGFdmz/103,NA
9288,IGFdmz/110,NA
9292,IGFdmz/111,NA
9296,IGFmmz/101,NA
9302,IGFmmz/102,NA
9306,IGFmmz/103,NA
9310,IGFmmz/110,NA
9314,IGFmmz/111,NA
9318,IGFmwz/101,NA
9324,IGFmwz/102,NA
9328,IGFmwz/103,NA
9332,IGFmwz/110,NA
9340,IMAab/00,NA
9380,IMAco/00,NA
9420,IMAun/00,NA
9460,IMAunp/00,NA
9500,IMAus/00,NA
9540,IWFdcz/101,NA
9546,IWFdcz/102,NA
9550,IWFdcz/103,NA
9554,IWFdcz/110,NA
9558,IWFdcz/111,NA
9562,JPWcop/101,NA
9568,JPWcop/103,NA
9572,JPWcop/110,NA
9576,JPWcop/111,NA
9580,JPWcop/Gg,NA
9584,JPWcoz/00,NA
9624,JPWgbz/101,NA
9630,JPWgbz/103,NA
9634,JPWgbz/110,NA
9638,JPWgbz/111,NA
9642,JPWgbz/Gg,NA
9646,JPWnvz/00,NA
9686,JPWsrm/00,NA
9726,MGPdm/00,NA
9766,MGPmg/00,NA
9806,MGPun/110,NA
9810,MGPun/111,NA
9814,MGPun/Gg,NA
9828,MHdmz/101,NA
9834,MHdmz/102,NA
9842,MHdmz/110,NA
9850,MHdsz/101,NA
9856,MHdsz/102,NA
9860,MHdsz/103,NA
9864,MHdsz/110,NA
9872,MHmm1/01,NA
9881,MHmm1/02,NA
9887,MHmm1/03,NA
9893,MHmm1/04,NA
9896,MHmm1/05,NA
9898,MHmm1/06,NA
9901,MHmm1/07,NA
9903,MHmm1/08,NA
9905,MHmm1/09,NA
9908,MHmm2/01,NA
9917,MHmm2/02,NA
9923,MHmm2/03,NA
9929,MHmm2/04,NA
9932,MHmm2/05,NA
9934,MHmm2/06,NA
9937,MHmm2/07,NA
9939,MHmm2/08,NA
9941,MHmm2/09,NA
9944,MHmmp/d,NA
9959,MHmmp/h,NA
9974,MHmmp/m,NA
9984,MHmmz/101,NA
9990,MHmmz/102,NA
9998,MHmmz/110,NA
10006,MHmsz/101,NA
10012,MHmsz/102,NA
10016,MHmsz/103,NA
10020,MHmsz/110,NA
10028,MHRFmmz/101,NA
10034,MHRFmmz/102,NA
10042,MHRFmmz/110,NA
10050,MHRFmsz/101,NA
10056,MHRFmsz/102,NA
10064,MHRFmsz/110,NA
10072,MHRFwmz/101,NA
10078,MHRFwmz/102,NA
10086,MHRFwmz/110,NA
10094,MHun/d,NA
10109,MHun/h,NA
10124,MHun/m,NA
10134,MHunp/00,NA
10174,MHwh/101,NA
10185,MHwh/102,NA
10191,MHwh/110,NA
10195,MHwh/111,NA
10201,MHwh/Wb53,NA
10204,MHwh1/01,NA
10213,MHwh1/02,NA
10219,MHwh1/03,NA
10225,MHwh1/04,NA
10228,MHwh1/05,NA
10230,MHwh1/06,NA
10233,MHwh1/07,NA
10235,MHwh1/08,NA
10237,MHwh1/09,NA
10240,MHwhp/00,NA
10280,MSab/a,NA
10288,MSab/b,NA
10296,MSab/c,NA
10303,MSab/d,NA
10309,MSab/e,NA
10315,MSab/f,NA
10320,MSab/g,NA
10325,MSab/h,NA
10326,MScoa/00,NA
10366,MScop/00,NA
10406,MSdc1/01,NA
10414,MSdc1/02,NA
10420,MSdc1/03,NA
10430,MSdc1/04,NA
10438,MSdc1/05,NA
10447,MSdc2/01,NA
10453,MSdc2/02,NA
10464,MSdc2/03,NA
10470,MSdc2/04,NA
10476,MSdc2/05,NA
10480,MSdc2/06,NA
10486,MSdc2/07,CAsp
10492,MSdc2/08,NA
10498,MSdc3/01,NA
10504,MSdc3/02,NA
10515,MSdc3/03,NA
10521,MSdc3/04,NA
10527,MSdc3/05,NA
10531,MSdc3/06,NA
10537,MSdc3/07,NA
10543,MSdc3/08,NA
10549,MSdk/101,NA
10552,MSdk/102,NA
10557,MSdk/103,NA
10559,MSdk/104,NA
10565,MSdk/105,NA
10567,MSdk/110,NA
10570,MSdk/111,NA
10576,MSdk/112,NA
10578,MSdk/Ro,NA
10581,MSdm1/01,NA
10592,MSdm1/02,NA
10603,MSdm1/03,NA
10611,MSdm1/04,NA
10622,MSdm1/05,NA
10632,MSdm1/06,NA
10640,MSdm1/07,NA
10650,MSdm1/08,NA
10660,MSdm1/09,NA
10664,MSdm2/01,NA
10674,MSdm2/02,NA
10686,MSdm2/03,NA
10698,MSdm2/04,NA
10707,MSdm2/05,NA
10719,MSdm2/06,NA
10727,MSdm2/07,NA
10735,MSdm3/01,NA
10745,MSdm3/02,NA
10757,MSdm3/03,NA
10769,MSdm3/04,NA
10778,MSdm3/05,NA
10790,MSdm3/06,NA
10798,MSdm3/07,NA
10806,MSdmz/101,NA
10812,MSdmz/102,NA
10816,MSdmz/103,NA
10820,MSdmz/110,NA
10824,MSdmz/111,NA
10828,MSdv/01,NA
10834,MSdv/02,NA
10846,MSdv/03,NA
10850,MSdv/04,NA
10856,MSdv/05,NA
10862,MSdv/06,NA
10865,MSdv/07,NA
10868,MSdv/08,NA
10874,MSdv/09,NA
10880,MSdw/101,NA
10883,MSdw/102,NA
10886,MSdw/103,NA
10889,MSdw/104,NA
10894,MSdw/110,NA
10897,MSdw/111,NA
10903,MSdw/112,NA
10905,MSdw/Ro,NA
10908,MSdwz/101,NA
10914,MSdwz/102,NA
10918,MSdwz/103,NA
10922,MSdwz/110,NA
10926,MSdwz/111,NA
10930,MSmw1/01,NA
10938,MSmw1/02,NA
10946,MSmw1/03,NA
10958,MSmw1/04,NA
10967,MSmw1/05,NA
10973,MSmw1/06,NA
10982,MSmw1/07,NA
10986,MSmw1/08,NA
10990,MSmw2/01,NA
10998,MSmw2/02,NA
11006,MSmw2/03,NA
11018,MSmw2/04,NA
11027,MSmw2/05,NA
11033,MSmw2/06,NA
11042,MSmw2/07,NA
11046,MSmw2/08,NA
11050,MSSDun/110,NA
11054,MSSDun/111,NA
11058,MSSDun/Gg,NA
11072,MSxcy/101,NA
11078,MSxcy/102,NA
11082,MSxcy/103,NA
11086,MSxcy/110,NA
11094,MSxk1/01,NA
11102,MSxk1/02,NA
11114,MSxk1/03,NA
11123,MSxk1/04,NA
11129,MSxk1/05,NA
11140,MSxk1/06,NA
11148,MSxk1/07,NA
11160,MSxk1/08,NA
11171,MSxk1/09,NA
11177,MSxk1/Gg,NA
11184,MSxk1/Gs,NA
11191,MSxk2/01,NA
11199,MSxk2/02,NA
11211,MSxk2/03,NA
11220,MSxk2/04,NA
11226,MSxk2/05,NA
11237,MSxk2/06,NA
11245,MSxk2/07,NA
11257,MSxk2/08,NA
11268,MSxk2/09,NA
11274,MSxk2/Gg,NA
11280,MSxk3/01,NA
11288,MSxk3/02,NA
11300,MSxk3/03,NA
11309,MSxk3/04,NA
11315,MSxk3/05,NA
11326,MSxk3/06,NA
11334,MSxk3/07,NA
11346,MSxk3/08,NA
11357,MSxk3/09,NA
11363,MSxkz/101,NA
11369,MSxkz/102,NA
11373,MSxkz/103,NA
11377,MSxkz/110,NA
11381,MSxkz/111,NA
11385,MSxmz/101,NA
11391,MSxmz/102,NA
11395,MSxmz/103,NA
11399,MSxmz/110,NA
11403,MSxmz/111,NA
11407,MSxv/01,NA
11412,MSxv/02,NA
11416,MSxv/03,NA
11421,MSxv/04,NA
11424,MSxv/05,NA
11427,MSxv/06,NA
11430,MSxv/07,NA
11432,MSxv/08,NA
11440,MSxv/09,NA
11444,MSxvz/101,NA
11450,MSxvz/102,NA
11454,MSxvz/103,NA
11458,MSxvz/110,NA
11462,MSxvz/111,NA
11466,MSxxx/101,NA
11472,MSxxx/102,NA
11480,MSxxx/110,NA
11488,MSxxz/101,NA
11494,MSxxz/102,NA
11498,MSxxz/103,NA
11502,MSxxz/110,NA
11510,PPcoz/00,NA
11550,PPnvz/00,NA
11590,PPorz/101,NA
11596,PPorz/110,NA
11600,PPorz/111,NA
11604,PPorz/Gg,NA
11612,PPpum/101,NA
11618,PPpum/102,NA
11622,PPpum/110,NA
11626,PPpum/111,NA
11630,PPpum/Gg,NA
11634,PPxh1/01,NA
11642,PPxh1/02,NA
11650,PPxh1/03,NA
11658,PPxh1/04,NA
11666,PPxh1/05,NA
11670,PPxh1/06,NA
11676,PPxh1/07,NA
11679,PPxh1/08,NA
11685,PPxh1/Gg,NA
11695,PPxh1/Gs,NA
11701,PPxh2/01,NA
11711,PPxh2/02,NA
11717,PPxh2/03,NA
11726,PPxh2/04,NA
11731,PPxh2/05,NA
11736,PPxh2/06,NA
11742,PPxh2/07,NA
11748,PPxh2/Gg,NA
11761,PPxh3/01,NA
11771,PPxh3/02,NA
11777,PPxh3/03,NA
11787,PPxh3/04,NA
11795,PPxh3/05,NA
11803,PPxh3/06,NA
11813,PPxh3/07,NA
11819,PPxhz/101,NA
11825,PPxhz/102,NA
11829,PPxhz/110,NA
11833,PPxhz/111,NA
11837,PPxhz/Gg,NA
11841,PPxxz/101,NA
11847,PPxxz/102,NA
11851,PPxxz/110,NA
11855,PPxxz/111,NA
11859,PPxxz/Gg,NA
11863,PPxyz/101,NA
11869,PPxyz/102,NA
11873,PPxyz/110,NA
11881,PPxyz/Gg,NA
11885,SASbo/a,NA
11890,SASbo/b,NA
11896,SASbo/c,NA
11902,SASbo/d,NA
11908,SASbo/e,NA
11915,SASbo/f,NA
11919,SASbo/g,NA
11923,SASbo/h,NA
11928,SBAPcp/a,NA
11929,SBAPcp/b,NA
11931,SBAPcp/c,NA
11935,SBAPcp/d,NA
11937,SBAPcp/e,NA
11939,SBAPcp/f,NA
11941,SBAPcp/g,NA
11944,SBAPcp/h,NA
11946,SBAPcp/i,NA
11949,SBAPcp/j,NA
11951,SBAPcp/k,NA
11954,SBAPcp/l,NA
11957,SBAPcp/m,NA
11960,SBAPcp/n,NA
11963,SBAPfp/d,NA
11978,SBAPfp/h,NA
11993,SBAPfp/m,NA
12003,SBPSdc/01,NA
12006,SBPSdc/02,NA
12014,SBPSdc/03,NA
12021,SBPSdc/04,NA
12023,SBPSdc/05,NA
12025,SBPSdc/06,NA
12031,SBPSdc/07,NA
12033,SBPSdc/08,NA
12037,SBPSmc/01,NA
12042,SBPSmc/02,NA
12046,SBPSmc/03,CA
12050,SBPSmc/03,NA
12051,SBPSmc/04,NA
12055,SBPSmc/05,NA
12061,SBPSmc/06,NA
12067,SBPSmc/07,NA
12069,SBPSmk/01,NA
12075,SBPSmk/02,NA
12079,SBPSmk/03,NA
12085,SBPSmk/04,NA
12092,SBPSmk/05,CAsp
12094,SBPSmk/06,NA
12098,SBPSmk/07,NA
12102,SBPSmk/08,NA
12104,SBPSxc/01,NA
12110,SBPSxc/02,NA
12121,SBPSxc/03,NA
12122,SBPSxc/04,NA
12124,SBPSxc/05,NA
12129,SBPSxc/06,NA
12133,SBSdh1/01,NA
12139,SBSdh1/02,NA
12143,SBSdh1/03,NA
12145,SBSdh1/04,NA
12149,SBSdh1/05,NA
12156,SBSdh1/06,NA
12162,SBSdh1/07,NA
12168,SBSdh1/08,NA
12171,SBSdh2/01,NA
12177,SBSdh2/02,NA
12181,SBSdh2/03,NA
12185,SBSdh2/04,NA
12189,SBSdh2/05,NA
12197,SBSdh2/06,NA
12201,SBSdh2/07,NA
12210,SBSdh2/08,NA
12212,SBSdk/01,NA
12217,SBSdk/02,NA
12219,SBSdk/03,NA
12222,SBSdk/04,NA
12225,SBSdk/05,NA
12229,SBSdk/06,NA
12233,SBSdk/07,NA
12238,SBSdk/08,Fm
12241,SBSdk/09,NA
12245,SBSdk/10,NA
12249,SBSdk/Gg,NA
12256,SBSdw1/01,NA
12260,SBSdw1/02,NA
12263,SBSdw1/03,NA
12269,SBSdw1/04,NA
12272,SBSdw1/05,CAsp
12275,SBSdw1/06,NA
12278,SBSdw1/07,NA
12281,SBSdw1/08,Fh
12283,SBSdw1/09,NA
12287,SBSdw2/01,NA
12292,SBSdw2/02,NA
12295,SBSdw2/03,NA
12297,SBSdw2/04,NA
12300,SBSdw2/05,CAsp
12303,SBSdw2/06,NA
12307,SBSdw2/07,NA
12311,SBSdw2/08,NA
12316,SBSdw2/09,NA
12322,SBSdw2/10,NA
12325,SBSdw2/11,NA
12329,SBSdw3/01,NA
12332,SBSdw3/02,NA
12336,SBSdw3/03,NA
12338,SBSdw3/04,NA
12341,SBSdw3/05,NA
12347,SBSdw3/06,NA
12351,SBSdw3/07,NA
12353,SBSdw3/08,NA
12359,SBSdw3/09,NA
12363,SBSdw3/10,NA
12367,SBSmc1/01,NA
12376,SBSmc1/02,NA
12382,SBSmc1/03,NA
12388,SBSmc1/04,CA
12394,SBSmc1/05,CA
12396,SBSmc1/06,CA
12399,SBSmc1/07,NA
12402,SBSmc1/08,NA
12410,SBSmc2/01,NA
12416,SBSmc2/02,NA
12424,SBSmc2/03,CA
12430,SBSmc2/04,NA
12433,SBSmc2/05,NA
12436,SBSmc2/06,NA
12440,SBSmc2/07,NA
12444,SBSmc2/08,NA
12449,SBSmc2/09,NA
12453,SBSmc2/10,NA
12461,SBSmc2/11,NA
12469,SBSmc2/12,NA
12473,SBSmc3/01,NA
12476,SBSmc3/02,NA
12478,SBSmc3/03,NA
12480,SBSmc3/04,NA
12482,SBSmc3/05,NA
12486,SBSmc3/06,NA
12488,SBSmc3/07,NA
12490,SBSmc3/08,NA
12492,SBSmc3/09,NA
12494,SBSmh/01,NA
12500,SBSmh/02,NA
12503,SBSmh/03,NA
12505,SBSmh/04,NA
12510,SBSmh/05,NA
12515,SBSmh/06,NA
12519,SBSmh/07,NA
12522,SBSmh/08,Fh
12525,SBSmh/09,NA
12528,SBSmk1/01,NA
12534,SBSmk1/02,NA
12537,SBSmk1/03,NA
12539,SBSmk1/04,NA
12543,SBSmk1/05,NA
12547,SBSmk1/06,CA
12555,SBSmk1/07,NA
12558,SBSmk1/08,NA
12564,SBSmk1/09,NA
12568,SBSmk1/10,NA
12571,SBSmk2/01,NA
12575,SBSmk2/02,NA
12579,SBSmk2/03,NA
12583,SBSmk2/04,CA
12589,SBSmk2/05,NA
12592,SBSmk2/06,Fh
12594,SBSmm/01,NA
12609,SBSmm/02,NA
12614,SBSmm/03,NA
12619,SBSmm/04,NA
12625,SBSmm/05,NA
12631,SBSmm/06,NA
12639,SBSmm/07,NA
12647,SBSmm/08,Fh
12655,SBSmm/09,NA
12663,SBSmw/01,NA
12669,SBSmw/02,NA
12673,SBSmw/03,NA
12679,SBSmw/04,NA
12685,SBSmw/05,CA
12686,SBSmw/06,NA
12689,SBSmw/07,NA
12691,SBSmw/08,NA
12695,SBSmw/09,NA
12698,SBSmw/10,NA
12702,SBSun/d,NA
12717,SBSun/h,NA
12732,SBSun/m,NA
12742,SBSvk/01,NA
12750,SBSvk/02,NA
12754,SBSvk/03,NA
12757,SBSvk/04,NA
12760,SBSvk/05,NA
12764,SBSvk/06,NA
12767,SBSvk/07,NA
12770,SBSvk/08,NA
12772,SBSvk/09,NA
12774,SBSvk/10,NA
12778,SBSwk1/01,NA
12783,SBSwk1/02,NA
12787,SBSwk1/03,NA
12794,SBSwk1/04,NA
12800,SBSwk1/05,NA
12805,SBSwk1/06,CA
12807,SBSwk1/07,NA
12810,SBSwk1/08,NA
12812,SBSwk1/09,NA
12815,SBSwk1/10,NA
12817,SBSwk1/11,NA
12822,SBSwk1/12,NA
12828,SBSwk2/01,NA
12830,SBSwk2/02,NA
12834,SBSwk2/03,NA
12836,SBSwk2/04,CA
12842,SBSwk2/05,NA
12844,SBSwk2/06,NA
12846,SBSwk3/01,NA
12849,SBSwk3/02,NA
12853,SBSwk3/03,NA
12855,SBSwk3/04,NA
12857,SBSwk3/05,CA
12863,SBSwk3/06,NA
12867,SBSwk3/07,NA
12869,SBSwk3/08,NA
12871,SBSwk3a/01,NA
12873,SBSwk3a/02,NA
12877,SBSwk3a/03,NA
12879,SBSwk3a/04,NA
12881,SBSwk3a/05,CA
12886,SBSwk3a/05,NA
12887,SBSwk3a/06,NA
12891,SBSwk3a/07,NA
12895,SBSwk3a/08,Fh
12897,SGcoz/00,NA
12937,SGPun/110,NA
12941,SGPun/111,NA
12945,SGPun/Gg,NA
12959,SWBmk/01,NA
12962,SWBmk/02,NA
12968,SWBmk/03,NA
12972,SWBmk/04,NA
12977,SWBmk/05,NA
12982,SWBmk/06,NA
12984,SWBmk/07,NA
12988,SWBmk/08,NA
12992,SWBmk/09,NA
12997,SWBmks/00,NA
13037,SWBun/d,NA
13052,SWBun/h,NA
13066,SWBun/m,NA
13077,SWBuns/00,NA
13117,SWBvk/d,NA
13132,SWBvk/h,NA
13146,SWBvk/m,NA
13157,SWBvks/00,NA
13197,WJPjuz/101,NA
13203,WJPjuz/103,NA
13207,WJPjuz/110,NA
13211,WJPjuz/111,NA
13215,WJPjuz/Gg,NA
