BGC,rSMR0,rSMR1,rSMR2,rSMR3,rSMR4,rSMR5,rSMR6,rSMR7
BG xh1,1,1,1,1,1,4,6,8
BG xh2,1,1,1,1,1,4,6,8
BG xh3,1,1,1,1,1,4,6,8
BG xw1,1,1,1,1,1,4,6,8
BG xw2,1,1,1,1,1,4,6,8
BWBS dk,2,3,3,4,5,6,7,8
BWBS mk,2,3,3,4,5,6,7,8
BWBS mw,2,3,3,4,5,6,7,8
BWBS wk1,2,3,4,4,5,6,7,8
BWBS wk2,2,3,4,4,5,6,7,8
BWBS wk3,2,3,4,4,5,6,7,8
CDF mm,2,2,3,3,4,4,5,8
CWH dm,2,3,3,4,5,6,7,8
CWH ds1,2,3,3,4,5,6,7,8
CWH ds2,2,3,3,4,5,6,7,8
CWH mm1,3,4,4,5,5,6,7,8
CWH mm2,3,4,4,5,5,6,7,8
CWH ms1,2,3,3,4,5,6,7,8
CWH ms2,2,3,3,4,5,6,7,8
CWH vh1,4,4,5,5,6,7,8,8
CWH vh2,4,4,5,5,6,7,8,8
CWH vm1,3,4,4,5,5,6,7,8
CWH vm2,3,4,4,5,5,6,7,8
CWH wh1,4,4,4,5,6,6,7,8
CWH wh2,4,4,4,5,6,6,7,8
CWH wm,4,4,4,5,5,6,7,8
CWH ws1,2,3,3,4,5,6,7,8
CWH ws2,2,3,3,4,5,6,7,8
CWH xm1,2,3,3,4,5,6,7,8
ESSF dc1,2,3,3,4,5,6,7,8
ESSF dc2,2,3,3,4,5,6,7,8
ESSF dk1,2,3,3,4,5,6,7,8
ESSF dk2,2,3,3,4,5,6,7,8
ESSF dv1,2,3,3,4,5,6,7,8
ESSF mc,2,3,4,4,5,6,7,8
ESSF mk,2,3,3,4,5,6,7,8
ESSF mm1,2,3,3,4,5,6,7,8
ESSF mv1,2,3,4,4,5,6,7,8
ESSF mv2,2,3,4,4,5,6,7,8
ESSF mv3,2,3,4,4,5,6,7,8
ESSF mv4,2,3,4,4,5,6,7,8
ESSF mw,2,3,3,4,5,6,7,8
ESSF mw1,2,3,3,4,5,6,7,8
ESSF mw2,2,3,3,4,5,6,7,8
ESSF vc,3,4,4,5,6,7,7,8
ESSF wc2,3,3,4,5,6,6,7,8
ESSF wc3,3,3,4,5,6,6,7,8
ESSF wc4,3,3,4,5,6,6,7,8
ESSF wh1,3,3,4,5,6,6,7,8
ESSF wh3,3,3,4,5,5,6,7,8
ESSF wk1,3,3,4,5,6,6,7,8
ESSF wk2,3,3,4,5,6,6,7,8
ESSF wm1,3,3,4,5,5,6,7,8
ESSF wm3,3,3,4,5,5,6,7,8
ESSF wm4,2,3,3,4,5,6,7,8
ESSF wv,3,4,4,5,5,6,7,8
ESSF xc1,2,2,3,3,4,6,7,8
ESSF xv1,2,2,3,3,4,5,6,8
ICH dk,2,2,2,3,4,6,7,8
ICH dm,2,2,3,4,5,6,7,8
ICH dw1,2,2,2,3,4,6,7,8
ICH dw2,2,2,2,3,4,6,7,8
ICH mc1,2,3,4,4,5,6,7,8
ICH mc2,2,3,4,4,5,6,7,8
ICH mk1,2,3,3,4,4,6,7,8
ICH mk2,2,3,3,4,5,6,7,8
ICH mk3,2,3,3,4,5,6,7,8
ICH mk4,2,3,3,4,5,6,7,8
ICH mm,2,3,3,4,5,6,7,8
ICH mw1,2,3,3,4,5,6,7,8
ICH mw2,2,3,3,4,5,6,7,8
ICH mw3,2,3,3,4,5,6,7,8
ICH mw4,2,3,3,4,5,6,7,8
ICH vc,3,4,4,5,6,6,7,8
ICH vk1,3,3,4,5,6,6,7,8
ICH vk2,3,4,4,5,6,6,7,8
ICH wc,3,3,4,5,5,6,7,8
ICH wk1,2,3,4,5,5,6,7,8
ICH wk2,2,3,4,5,5,6,7,8
ICH wk3,2,3,4,5,5,6,7,8
ICH wk4,2,3,4,5,5,6,7,8
ICH xw,2,2,2,3,4,6,7,8
IDF dk1,1,2,2,2,3,5,6,8
IDF dk2,1,2,2,2,3,5,6,8
IDF dk3,1,2,2,2,3,5,6,8
IDF dk4,1,2,2,2,3,5,6,8
IDF dk5,1,2,2,2,3,5,6,8
IDF dm1,1,2,2,2,3,5,6,8
IDF dm2,1,2,2,2,3,5,6,8
IDF mw1,2,2,2,3,4,5,7,8
IDF mw2,2,2,2,3,4,5,7,8
IDF ww,2,2,2,3,4,5,6,8
IDF xh1,1,1,2,2,3,4,6,8
IDF xh2,1,1,2,2,3,4,6,8
IDF xh4,1,1,2,2,3,5,6,8
IDF xm,1,1,2,2,3,4,6,8
IDF xw,1,1,2,2,3,4,6,8
IDF xx 2,1,1,1,2,3,4,6,8
MH mm1,4,4,5,5,6,6,7,8
MH mm2,4,4,5,5,5,6,7,8
MH wh1,4,4,5,5,6,6,7,8
MS dc1,2,2,2,3,4,6,7,8
MS dk1,2,2,2,3,4,6,7,8
MS dk2,2,2,2,3,4,6,7,8
MS dm1,2,2,2,3,4,6,7,8
MS dm2,2,2,2,3,4,6,7,8
MS xk1,2,2,2,3,4,5,6,8
MS xv,2,2,2,3,4,5,7,8
PP xh1,1,1,1,1,2,4,6,8
PP xh2,1,1,1,1,2,4,6,8
PP xh3,1,1,1,2,2,4,6,8
SBPS dc,1,1,2,3,4,5,6.5,8
SBPS mc,2,2,2,3,4,5,6.5,8
SBPS mk,1,2,2,3,4,5,6.5,8
SBPS xc,1,1,2,2,3,4,6,8
SBS dh1,2,3,3,4,4,5,6,8
SBS dk,2,3,3,4,4,5,6.5,8
SBS dw1,2,3,3,4,4,5,6,8
SBS dw2,2,3,3,4,4,5,6,8
SBS dw3,2,3,3,4,4,5,6,8
SBS mc1,2,3,3,4,5,6,7,8
SBS mc2,2,3,3,4,5,6,7,8
SBS mc3,2,3,3,4,5,6,7,8
SBS mh,2,3,3,4,4,6,7,8
SBS mk1,2,3,3,4,5,6,7,8
SBS mk2,2,3,3,4,5,6,7,8
SBS mm,2,3,3,4,5,6,7,8
SBS mw,2,3,3,4,5,6,7,8
SBS vk,3,4,4,5,6,6,7,8
SBS wk1,2,3,4,5,5,6,7,8
SBS wk2,2,3,4,5,5,6,7,8
SBS wk3,2,3,4,5,5,6,7,8
